year,branch_code,circulation
2018,AB,328536
2018,ACD,303855
2018,AD,155864
2018,AG,623148
2018,AH,214013
2018,AN,201476
2018,AP,85101
2018,BB,156836
2018,BC,86179
2018,BD,122497
2018,BE,289818
2018,BF,503402
2018,BL,369252
2018,BR,418716
2018,BRW,419149
2018,BUR,123742
2018,CC,137460
2018,CE,297665
2018,CED,394326
2018,CH,273173
2018,CL,764881
2018,CS,182356
2018,DA,269855
2018,DM,545675
2018,DO,185960
2018,DP,401466
2018,DR,162061
2018,DT,131944
2018,DU,169416
2018,EA,463951
2018,EB,125978
2018,EG,62447
2018,EN,429168
2018,ES,204647
2018,FH,181125
2018,FO,227453
2018,FP,103736
2018,FV,683924
2018,GE,171810
2018,GHP,202870
2018,GW,97265
2018,HB,156811
2018,HC,145360
2018,HIL,298415
2018,HP,302244
2018,HS,53901
2018,HW,55565
2018,JD,269642
2018,JO,160471
2018,JS,81754
2018,KE,130416
2018,LB,130359
2018,LE,344926
2018,LO,349360
2018,LS,322224
2018,MA,242978
2018,MAL,312335
2018,MAS,201845
2018,MCG,158704
2018,MD,104754
2018,MI,172926
2018,MP,153772
2018,MRV,162654
2018,MS,152677
2018,ND,432317
2018,NE,66929
2018,NT,128546
2018,OV,133088
2018,PA,374726
2018,PE,94768
2018,PK,324230
2018,PL,191193
2018,PM,189682
2018,PU,202041
2018,PV,157096
2018,QS,111106
2018,RD,223472
2018,RI,540718
2018,RN,421173
2018,RX,66414
2018,SA,178416
2018,SC,172722
2018,SI,4239
2018,SJ,221964
2018,SL,216375
2018,SP,173509
2018,ST,114108
2018,SW,40102
2018,SWS,399144
2018,TA,104908
2018,TH,152062
2018,TOD,47739
2018,TRL,394068
2018,VV,87550
2018,WE,116159
2018,WP,71530
2018,WS,312597
2018,WY,115280
2018,YO,255993
2018,YW,181002
2019,AB,300374
2019,ACD,219561
2019,AD,147747
2019,AG,562590
2019,AH,213427
2019,AN,201398
2019,AP,86154
2019,BB,151891
2019,BC,79871
2019,BD,114383
2019,BE,287323
2019,BF,482673
2019,BL,372794
2019,BR,409868
2019,BRW,346131
2019,BUR,123257
2019,CC,155449
2019,CE,270126
2019,CED,374943
2019,CH,270410
2019,CL,995148
2019,CS,189401
2019,DA,273555
2019,DM,472171
2019,DO,122726
2019,DP,415115
2019,DR,151755
2019,DT,138693
2019,DU,169397
2019,EA,441050
2019,EB,120847
2019,EG,64150
2019,EN,397779
2019,ES,202898
2019,FH,172300
2019,FO,230898
2019,FP,98375
2019,FV,638738
2019,GE,167483
2019,GHP,194589
2019,GW,47291
2019,HB,160861
2019,HC,135525
2019,HIL,281722
2019,HP,338769
2019,HS,51847
2019,HW,50965
2019,JD,267037
2019,JO,154766
2019,JS,93852
2019,KE,122499
2019,LB,128543
2019,LE,330924
2019,LO,335761
2019,LS,273328
2019,MA,252545
2019,MAL,291620
2019,MAS,178398
2019,MCG,152135
2019,MD,89270
2019,MI,167353
2019,MP,155612
2019,MRV,148594
2019,MS,156566
2019,ND,420227
2019,NE,62927
2019,NT,122517
2019,OV,142126
2019,PA,359576
2019,PE,97542
2019,PK,204819
2019,PL,101464
2019,PM,194833
2019,PU,200031
2019,PV,168874
2019,QS,103936
2019,RD,225704
2019,RI,556421
2019,RN,426354
2019,RX,69288
2019,SA,171106
2019,SC,172072
2019,SI,14047
2019,SJ,248646
2019,SL,220519
2019,SP,172880
2019,ST,198868
2019,SW,41280
2019,SWS,389780
2019,TA,103046
2019,TH,138280
2019,TOD,55877
2019,TRL,375830
2019,VV,87183
2019,WE,108961
2019,WP,60941
2019,WS,290873
2019,WY,14190
2019,YO,251808
2019,YW,134944
2020,AB,126586
2020,ACD,12976
2020,AD,36256
2020,AG,266625
2020,AH,64139
2020,AN,106555
2020,AP,38630
2020,BB,87211
2020,BC,22006
2020,BD,52748
2020,BE,144929
2020,BF,252244
2020,BL,201595
2020,BR,237555
2020,BRW,90230
2020,BUR,29631
2020,CC,83210
2020,CE,142566
2020,CED,151216
2020,CH,65935
2020,CL,454082
2020,CS,107163
2020,DA,158261
2020,DM,250437
2020,DO,57064
2020,DP,196534
2020,DR,96246
2020,DT,35733
2020,DU,109802
2020,EA,225948
2020,EB,59378
2020,EG,25521
2020,EN,140088
2020,ES,63514
2020,FH,108414
2020,FO,118480
2020,FP,31643
2020,FV,302231
2020,GE,54932
2020,GHP,85080
2020,GW,51998
2020,HB,43315
2020,HC,65639
2020,HIL,155417
2020,HP,159632
2020,HS,22677
2020,HW,14847
2020,JD,136480
2020,JO,85172
2020,JS,46122
2020,KE,60245
2020,LB,79922
2020,LE,192613
2020,LO,177203
2020,LS,148317
2020,MA,136340
2020,MAL,124229
2020,MAS,75572
2020,MCG,77049
2020,MD,39678
2020,MI,96529
2020,MP,39179
2020,MRV,36625
2020,MS,100102
2020,ND,218795
2020,NE,40990
2020,NT,50501
2020,OV,79771
2020,PA,174872
2020,PE,26668
2020,PK,158296
2020,PL,107691
2020,PM,147392
2020,PU,49387
2020,PV,88899
2020,QS,26002
2020,RD,123931
2020,RI,260967
2020,RN,238495
2020,RX,19791
2020,SA,67177
2020,SC,75354
2020,SI,15409
2020,SJ,52790
2020,SL,120344
2020,SP,52033
2020,ST,101547
2020,SW,12110
2020,SWS,211230
2020,TA,72986
2020,TH,66087
2020,TOD,13900
2020,TRL,201399
2020,VV,33155
2020,WE,51331
2020,WP,28476
2020,WS,78857
2020,WY,5174
2020,YO,70318
2020,YW,26964
2021,AB,155096
2021,ACD,28134
2021,AD,48728
2021,AG,326570
2021,AH,105018
2021,AN,149040
2021,AP,41849
2021,BB,111742
2021,BC,19013
2021,BD,63449
2021,BE,183234
2021,BF,293635
2021,BL,259208
2021,BR,323591
2021,BRW,116119
2021,BUR,20539
2021,CC,99385
2021,CE,193796
2021,CED,163107
2021,CH,10989
2021,CL,557517
2021,CS,156730
2021,DA,209279
2021,DM,322966
2021,DO,88205
2021,DP,236812
2021,DR,118588
2021,DT,26454
2021,DU,150961
2021,EA,316632
2021,EB,79901
2021,EG,33233
2021,EN,228315
2021,ES,83269
2021,FH,145741
2021,FO,164671
2021,FP,48842
2021,FV,327664
2021,GE,108116
2021,GHP,148829
2021,GW,68108
2021,HB,35186
2021,HC,94402
2021,HIL,203559
2021,HP,200351
2021,HS,24270
2021,HW,17228
2021,JD,190050
2021,JO,115065
2021,JS,52713
2021,KE,81130
2021,LB,111236
2021,LE,275747
2021,LO,240346
2021,LS,198145
2021,MA,190319
2021,MAL,154004
2021,MAS,98129
2021,MCG,99043
2021,MD,49966
2021,MI,133806
2021,MP,11242
2021,MRV,38201
2021,MS,155286
2021,ND,273570
2021,NE,45142
2021,NT,63807
2021,OV,116773
2021,PA,234282
2021,PE,22187
2021,PK,188589
2021,PL,147856
2021,PM,204010
2021,PU,45739
2021,PV,101720
2021,QS,19390
2021,RD,156177
2021,RI,317534
2021,RN,309451
2021,RX,25604
2021,SA,73687
2021,SC,93231
2021,SI,20242
2021,SJ,23406
2021,SL,161940
2021,SP,33199
2021,ST,133286
2021,SW,4642
2021,SWS,294167
2021,TA,89976
2021,TH,69257
2021,TOD,6238
2021,TRL,238759
2021,VV,49993
2021,WE,59795
2021,WP,38902
2021,WS,81545
2021,WY,3768
2021,YO,65723
2021,YW,22279
2022,AB,209792
2022,ACD,84732
2022,AD,91028
2022,AG,394133
2022,AH,69713
2022,AN,131914
2022,AP,53317
2022,BB,134769
2022,BC,33959
2022,BD,69628
2022,BE,215838
2022,BF,368807
2022,BL,289981
2022,BR,345454
2022,BRW,203836
2022,BUR,64432
2022,CC,116600
2022,CE,217757
2022,CED,237252
2022,CH,68917
2022,CL,732038
2022,CS,128467
2022,DA,225709
2022,DM,401716
2022,DO,119424
2022,DP,288495
2022,DR,94405
2022,DT,57890
2022,DU,154485
2022,EA,359551
2022,EB,76420
2022,EG,34926
2022,EN,279998
2022,ES,136581
2022,FH,143551
2022,FO,180341
2022,FP,66808
2022,FV,447214
2022,GE,99785
2022,GHP,118150
2022,GW,63224
2022,HB,83126
2022,HC,87911
2022,HIL,181066
2022,HP,200102
2022,HS,33951
2022,HW,29362
2022,JD,200464
2022,JO,108010
2022,JS,70105
2022,KE,110971
2022,LB,90655
2022,LE,282606
2022,LO,162948
2022,LS,237732
2022,MA,225908
2022,MAL,210714
2022,MAS,138093
2022,MCG,101179
2022,MD,73517
2022,MI,161819
2022,MP,10191
2022,MRV,55037
2022,MS,143361
2022,ND,380855
2022,NE,46726
2022,NT,78132
2022,OV,110991
2022,PA,268749
2022,PE,60143
2022,PK,279390
2022,PL,177165
2022,PM,184670
2022,PU,109801
2022,PV,100288
2022,QS,73086
2022,RD,171092
2022,RI,398376
2022,RN,362744
2022,RX,35307
2022,SA,102407
2022,SC,134117
2022,SI,44750
2022,SJ,81061
2022,SL,146566
2022,SP,72202
2022,ST,132901
2022,SW,16345
2022,SWS,338947
2022,TA,78732
2022,TH,91727
2022,TOD,20919
2022,TRL,239509
2022,VV,49054
2022,WE,78666
2022,WP,35084
2022,WS,176330
2022,WY,47953
2022,YO,142124
2022,YW,43695
