branch_code,year,visits
AB,2018,327977
ACD,2018,340522
AD,2018,100886
AG,2018,368837
AH,2018,73829
AN,2018,102239
AP,2018,51242
BB,2018,73308
BC,2018,98278
BD,2018,51489
BE,2018,207052
BF,2018,246900
BL,2018,369395
BR,2018,257933
BRW,2018,434621
BUR,2018,81913
CC,2018,65876
CE,2018,157112
CED,2018,355089
CH,2018,197005
CL,2018,830485
CS,2018,101932
DA,2018,169976
DM,2018,253090
DO,2018,231580
DP,2018,289666
DR,2018,89637
DT,2018,37506
DU,2018,111761
EA,2018,232419
EB,2018,45807
EG,2018,46693
EN,2018,202545
ES,2018,251189
FH,2018,113245
FO,2018,190668
FP,2018,139776
FV,2018,546827
GE,2018,99576
GHP,2018,164412
GW,2018,57017
HB,2018,44973
HC,2018,57664
HIL,2018,116494
HP,2018,200533
HS,2018,35770
HW,2018,101360
JD,2018,154666
JO,2018,78623
JS,2018,83508
KE,2018,81014
LB,2018,53829
LE,2018,162265
LO,2018,206804
LS,2018,327094
MA,2018,122506
MAL,2018,294944
MAS,2018,216570
MCG,2018,122591
MD,2018,80819
MI,2018,91352
MP,2018,62333
MRV,2018,137412
MS,2018,102939
ND,2018,373362
NE,2018,33315
NT,2018,55870
OV,2018,98891
PA,2018,230567
PE,2018,55219
PK,2018,333245
PL,2018,225922
PM,2018,103023
PU,2018,84874
PV,2018,66616
QS,2018,68578
RD,2018,180916
RI,2018,275100
RN,2018,284820
RX,2018,40274
SA,2018,223279
SC,2018,191703
SJ,2018,157596
SL,2018,117556
SP,2018,85974
ST,2018,55838
SW,2018,20826
SWS,2018,259975
TA,2018,34784
TH,2018,194581
TOD,2018,28888
TRL,2018,1594315
VV,2018,42043
WE,2018,91230
WP,2018,58068
WS,2018,373195
WY,2018,62229
YO,2018,137585
YW,2018,170623
AB,2019,337559
ACD,2019,229609
AD,2019,100412
AG,2019,356784
AH,2019,72816
AN,2019,97246
AP,2019,56893
BB,2019,77106
BC,2019,107777
BD,2019,48541
BE,2019,198067
BF,2019,235589
BL,2019,363692
BR,2019,205226
BRW,2019,404356
BUR,2019,85122
CC,2019,67906
CE,2019,134067
CED,2019,355086
CH,2019,202935
CL,2019,1398539
CS,2019,103210
DA,2019,166953
DM,2019,212850
DO,2019,139493
DP,2019,280295
DR,2019,88804
DT,2019,36185
DU,2019,109667
EA,2019,225560
EB,2019,45225
EG,2019,43655
EN,2019,171685
ES,2019,261247
FH,2019,107435
FO,2019,196094
FP,2019,157505
FV,2019,514987
GE,2019,100212
GHP,2019,153844
GW,2019,26595
HB,2019,47611
HC,2019,56329
HIL,2019,110800
HP,2019,217479
HS,2019,40175
HW,2019,94909
JD,2019,158197
JO,2019,75303
JS,2019,89668
KE,2019,75312
LB,2019,55632
LE,2019,157656
LO,2019,204120
LS,2019,262069
MA,2019,118568
MAL,2019,275220
MAS,2019,210369
MCG,2019,120802
MD,2019,77877
MI,2019,85449
MP,2019,61718
MRV,2019,126402
MS,2019,109795
ND,2019,357327
NE,2019,32994
NT,2019,53786
OV,2019,99154
PA,2019,215656
PE,2019,52157
PK,2019,181068
PL,2019,98771
PM,2019,104919
PU,2019,82062
PV,2019,73267
QS,2019,69777
RD,2019,180229
RI,2019,298478
RN,2019,291820
RX,2019,39099
SA,2019,228261
SC,2019,197245
SI,2019,10366
SJ,2019,182887
SL,2019,133158
SP,2019,85425
ST,2019,162606
SW,2019,23836
SWS,2019,247041
TA,2019,26401
TH,2019,183994
TOD,2019,34029
TRL,2019,1507185
VV,2019,42414
WE,2019,93178
WP,2019,65661
WS,2019,362674
YO,2019,134385
YW,2019,134259
AB,2020,83718
ACD,2020,1607
AD,2020,20644
AG,2020,81923
AH,2020,16702
AN,2020,47198
AP,2020,19491
BB,2020,35675
BC,2020,26946
BD,2020,20062
BE,2020,77328
BF,2020,94156
BL,2020,131749
BR,2020,83955
BRW,2020,84002
BUR,2020,15949
CC,2020,24853
CE,2020,52001
CED,2020,104056
CH,2020,39487
CL,2020,456052
CS,2020,40324
DA,2020,71877
DM,2020,90920
DO,2020,60744
DP,2020,98871
DR,2020,39629
DT,2020,7552
DU,2020,47531
EA,2020,87220
EB,2020,15484
EG,2020,16214
EN,2020,45962
ES,2020,68291
FH,2020,61033
FO,2020,65438
FP,2020,41276
FV,2020,157316
GE,2020,27205
GHP,2020,43959
GW,2020,22876
HB,2020,9187
HC,2020,21700
HIL,2020,38782
HP,2020,89789
HS,2020,12252
HW,2020,21521
JD,2020,58094
JO,2020,32163
JS,2020,38069
KE,2020,28212
LB,2020,25011
LE,2020,64348
LO,2020,81105
LS,2020,97500
MA,2020,55649
MAL,2020,90922
MAS,2020,67788
MCG,2020,39622
MD,2020,33095
MI,2020,34626
MP,2020,12178
MRV,2020,26320
MS,2020,45944
ND,2020,85226
NE,2020,18821
NT,2020,19076
OV,2020,26462
PA,2020,74252
PE,2020,10486
PK,2020,116458
PL,2020,78685
PM,2020,54360
PU,2020,17303
PV,2020,27866
QS,2020,13608
RD,2020,41601
RI,2020,110394
RN,2020,101566
RX,2020,9438
SA,2020,66395
SC,2020,70414
SI,2020,7623
SJ,2020,29787
SL,2020,50946
SP,2020,17355
ST,2020,40686
SW,2020,5164
SWS,2020,94272
TA,2020,23725
TH,2020,49448
TOD,2020,7135
TRL,2020,409542
VV,2020,11850
WE,2020,44916
WP,2020,21041
WS,2020,71640
YO,2020,30268
YW,2020,31075
AB,2021,58083
ACD,2021,12600
AD,2021,19752
AG,2021,81572
AH,2021,14409
AN,2021,46034
AP,2021,10868
BB,2021,27562
BC,2021,17520
BD,2021,15747
BE,2021,61687
BF,2021,61848
BL,2021,85695
BR,2021,70833
BRW,2021,60079
BUR,2021,7251
CC,2021,20072
CE,2021,46021
CED,2021,74951
CL,2021,309869
CS,2021,29450
DA,2021,49549
DM,2021,72314
DO,2021,51164
DP,2021,81154
DR,2021,27348
DT,2021,2365
DU,2021,36152
EA,2021,67386
EB,2021,13247
EG,2021,10334
EN,2021,46617
ES,2021,53252
FH,2021,38232
FO,2021,62604
FP,2021,33758
FV,2021,119530
GE,2021,31974
GHP,2021,27577
GW,2021,15310
HB,2021,8097
HC,2021,20156
HIL,2021,31305
HP,2021,69732
HS,2021,11305
HW,2021,12224
JD,2021,43854
JO,2021,29392
JS,2021,25861
KE,2021,29577
LB,2021,19250
LE,2021,61845
LO,2021,64678
LS,2021,75630
MA,2021,50037
MAL,2021,57937
MAS,2021,42003
MCG,2021,27536
MD,2021,30326
MI,2021,28681
MRV,2021,24654
MS,2021,42315
ND,2021,5612
NE,2021,13698
NT,2021,16522
OV,2021,5031
PA,2021,51921
PE,2021,8267
PK,2021,82433
PL,2021,62707
PM,2021,50269
PU,2021,10688
PV,2021,20003
QS,2021,9916
RD,2021,5710
RI,2021,86957
RN,2021,92865
RX,2021,11666
SA,2021,43987
SC,2021,45783
SI,2021,9327
SJ,2021,11312
SL,2021,47209
SP,2021,9654
ST,2021,30057
SWS,2021,73913
TA,2021,16047
TH,2021,16877
TOD,2021,1296
TRL,2021,244641
VV,2021,10639
WE,2021,28589
WP,2021,12922
WS,2021,51362
YO,2021,25840
YW,2021,25317
AB,2022,191320
ACD,2022,59881
AD,2022,47658
AG,2022,137685
AH,2022,18416
AN,2022,43257
AP,2022,28006
BB,2022,54070
BC,2022,43995
BD,2022,29668
BE,2022,122734
BF,2022,142752
BL,2022,202438
BR,2022,133221
BRW,2022,199345
BUR,2022,34835
CC,2022,44702
CE,2022,95026
CED,2022,187054
CH,2022,58226
CL,2022,827795
CS,2022,54432
DA,2022,92387
DM,2022,146812
DO,2022,116686
DP,2022,165101
DR,2022,43606
DT,2022,13947
DU,2022,71848
EA,2022,137873
EB,2022,21786
EG,2022,18450
EN,2022,100183
ES,2022,137717
FH,2022,72570
FO,2022,122233
FP,2022,93145
FV,2022,295488
GE,2022,42256
GHP,2022,41524
GW,2022,27047
HB,2022,23300
HC,2022,33550
HIL,2022,50693
HP,2022,106896
HS,2022,20197
HW,2022,29417
JD,2022,87567
JO,2022,41781
JS,2022,55649
KE,2022,75654
LB,2022,30760
LE,2022,107068
LO,2022,68641
LS,2022,169226
MA,2022,88269
MAL,2022,134121
MAS,2022,105100
MCG,2022,51954
MD,2022,72801
MI,2022,55676
MRV,2022,79733
MS,2022,80008
ND,2022,234291
NE,2022,22338
NT,2022,29806
OV,2022,51839
PA,2022,125371
PE,2022,24922
PK,2022,189577
PL,2022,134804
PM,2022,81764
PU,2022,39945
PV,2022,33177
QS,2022,39625
RD,2022,91701
RI,2022,179693
RN,2022,175890
RX,2022,20128
SA,2022,90084
SC,2022,115726
SI,2022,20273
SJ,2022,71045
SL,2022,68345
SP,2022,37150
ST,2022,68224
SW,2022,7707
SWS,2022,162852
TA,2022,23011
TH,2022,77271
TOD,2022,14260
TRL,2022,745217
VV,2022,19859
WE,2022,73630
WP,2022,28304
WS,2022,163061
WY,2022,37001
YO,2022,75390
YW,2022,69116
